2022/02/23 - 17:05:37.062	[31mfatal[0m	/Users/doubleguo/code/personal/easy-ops/pkg/zlog/zlog.go:102	demo: %+vguoguoliang
2022/03/18 - 00:46:28.689	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	add host error: json: cannot unmarshal string into Go struct field Host.port of type int64
2022/03/18 - 00:48:10.573	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	add host error: json: cannot unmarshal string into Go struct field Host.port of type int64
2022/03/18 - 00:50:29.215	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	update host error: json: cannot unmarshal string into Go struct field Host.port of type int64
2022/03/18 - 14:08:50.858	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[NewSSHClient] Dial error: dial tcp 127.0.0.1:22: i/o timeout
2022/03/18 - 14:08:50.958	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	verify host error: dial tcp 127.0.0.1:22: i/o timeout
2022/03/18 - 14:08:50.959	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	verify host error: dial tcp 127.0.0.1:22: i/o timeout
2022/03/18 - 14:08:53.629	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[NewSSHClient] Dial error: dial tcp 127.0.0.1:22: i/o timeout
2022/03/18 - 14:08:53.629	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	verify host error: dial tcp 127.0.0.1:22: i/o timeout
2022/03/18 - 14:08:53.630	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	verify host error: dial tcp 127.0.0.1:22: i/o timeout
2022/03/18 - 14:15:59.529	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[NewSSHClient] Dial error: ssh: handshake failed: ssh: unable to authenticate, attempted methods [none password], no supported methods remain
2022/03/18 - 14:16:10.917	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[NewSSHClient] Dial error: ssh: handshake failed: ssh: unable to authenticate, attempted methods [none password], no supported methods remain
2022/03/18 - 14:17:22.253	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] DecodeString error: illegal base64 data at input byte 0
2022/03/18 - 14:17:22.364	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] DecodeString error: illegal base64 data at input byte 0
2022/03/18 - 15:09:50.772	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 15:09:50.774	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 15:09:54.613	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 15:09:54.614	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 15:52:10.931	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 15:52:10.933	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 15:52:22.273	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 15:52:22.274	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 15:52:28.618	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 15:52:28.620	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 15:52:53.513	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 15:52:53.514	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 15:53:02.595	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 15:53:02.595	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 16:06:41.730	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 16:06:41.733	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 17:02:20.510	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 17:02:20.513	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 17:03:39.662	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 17:03:39.663	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 17:04:00.621	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 17:04:00.621	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 18:35:30.621	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] DecodeString error: illegal base64 data at input byte 0
2022/03/18 - 18:35:32.521	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] DecodeString error: illegal base64 data at input byte 0
2022/03/18 - 18:35:32.682	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] DecodeString error: illegal base64 data at input byte 0
2022/03/18 - 18:35:34.691	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 18:35:34.692	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 18:35:37.312	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] DecodeString error: illegal base64 data at input byte 0
2022/03/18 - 18:35:37.442	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] DecodeString error: illegal base64 data at input byte 0
2022/03/18 - 18:35:50.564	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 18:35:50.570	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 18:35:53.599	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 18:35:53.599	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 18:36:05.346	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 18:36:05.348	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 18:36:07.180	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 18:36:07.182	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 18:36:23.436	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 18:36:23.437	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 18:37:09.579	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 18:37:09.580	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 18:37:17.086	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 18:37:17.086	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 18:37:26.720	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 18:37:26.728	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 18:37:28.994	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 18:37:28.994	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 18:37:38.218	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 18:37:38.220	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 18:37:54.052	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 18:37:54.053	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 18:38:10.184	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] DecodeString error: illegal base64 data at input byte 0
2022/03/18 - 18:38:10.302	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] DecodeString error: illegal base64 data at input byte 0
2022/03/18 - 18:38:15.861	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 18:38:15.863	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 18:38:19.602	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 18:38:19.604	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 18:38:33.432	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 18:38:33.434	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 18:38:36.628	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 18:38:36.629	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 18:38:38.329	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 18:38:38.332	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 18:38:41.737	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 18:38:41.739	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 18:38:51.040	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 18:38:51.041	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 18:39:02.494	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] DecodeString error: illegal base64 data at input byte 0
2022/03/18 - 18:41:01.874	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 18:41:01.875	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 18:41:03.359	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 18:41:03.360	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 18:41:39.805	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 18:41:39.809	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 19:10:21.028	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] DecodeString error: illegal base64 data at input byte 0
2022/03/18 - 19:10:21.124	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] DecodeString error: illegal base64 data at input byte 0
2022/03/18 - 19:10:23.122	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 19:10:23.123	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 19:10:26.964	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 19:10:26.964	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 19:10:27.798	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 19:10:27.800	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[flushComboOutput] WriteMessage error: websocket: close sent
2022/03/18 - 19:10:27.800	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 19:10:27.801	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SendComboOutput] flushComboOutput error: websocket: close sent
2022/03/18 - 19:10:30.202	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 19:10:30.203	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 19:10:33.742	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 19:10:33.742	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 19:10:50.803	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 19:10:50.804	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 21:42:55.773	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1005 (no status)
2022/03/18 - 21:42:55.774	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 21:45:18.819	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] DecodeString error: illegal base64 data at input byte 0
2022/03/18 - 21:45:18.930	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] DecodeString error: illegal base64 data at input byte 0
2022/03/18 - 22:00:02.214	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:00:02.218	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:00:02.224	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:00:02.226	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:00:02.239	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:00:02.241	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:00:02.245	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:00:02.250	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:00:02.217	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:00:02.257	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:00:02.223	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:00:02.225	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:00:02.234	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:00:02.264	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:00:02.210	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:00:02.270	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:00:02.253	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:00:02.253	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:00:02.253	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:00:02.253	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:00:02.220	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:00:02.258	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:00:02.259	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:00:02.212	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:00:02.269	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:00:02.270	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:00:02.271	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:00:02.293	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:00:02.293	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:00:02.293	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:18:56.522	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:18:56.522	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:23:34.952	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:23:34.954	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:23:34.956	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:23:34.952	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:23:34.954	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:23:34.952	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:23:34.955	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:23:34.955	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:23:34.955	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:23:34.956	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:23:34.956	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:23:34.957	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:23:34.957	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:23:34.958	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:23:34.958	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:23:34.959	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:23:34.959	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:23:34.967	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:23:34.961	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:23:34.962	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:23:34.962	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:23:34.962	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:23:34.958	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[ReceiveWsMsg] ReadMessage error: websocket: close 1001 (going away)
2022/03/18 - 22:23:34.965	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:23:34.966	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
2022/03/18 - 22:23:34.966	[31merror[0m	D:/code/easy-ops/pkg/zlog/zlog.go:82	[SessionWait] Wait error: wait: remote command exited without exit status or exit signal
